line_key,line_section,location,distance_km,segment_key,restriction_occurrences,distinct_tsr_count,average_weeks_seen,median_weeks_seen,max_weeks_seen,total_tsr_weeks,first_seen_notice_date,last_seen_notice_date,latest_reason
ARMUP,ARMUP,ARMUP,16.8200km - 17.0000km,ARMUP | 16.8200km - 17.0000km,6,1,6.0,6.0,6,36,2024-06-16,2024-07-21,Track Geometry
ARMUP,ARMUP,ARMUP,16.820km - 17.000km,ARMUP | 16.820km - 17.000km,6,1,6.0,6.0,6,36,2024-07-28,2024-09-01,Track Geometry
ARMUP,ARMUP,ARMUP,19.240km - 19.5070km,ARMUP | 19.240km - 19.5070km,3,1,3.0,3.0,3,9,2024-06-16,2024-06-30,Track Geometry
ARMUP,ARMUP,ARMUP,19.294km - 19.5070km,ARMUP | 19.294km - 19.5070km,3,1,3.0,3.0,3,9,2024-07-07,2024-07-21,Track Geometry
ARMUP,ARMUP,ARMUP,19.294km - 19.507km,ARMUP | 19.294km - 19.507km,6,1,6.0,6.0,6,36,2024-07-28,2024-09-01,Track Geometry
ATMBI,ATMBI,ATMBI,1.138km - 1.138km,ATMBI | 1.138km - 1.138km,1,1,1.0,1.0,1,1,2025-08-03,2025-08-03,Wing Rail
ATMBI,ATMBI,ATMBI,36.734km to 36.834km Bi-Directional,ATMBI | 36.734km to 36.834km Bi-Directional,1,1,1.0,1.0,1,1,2022-04-09,2022-04-09,Track Project Works
ATMBI,ATMBI,ATMBI,40.7470km to 40.8740km,ATMBI | 40.7470km to 40.8740km,20,1,20.0,20.0,20,400,2023-06-25,2023-11-05,Signals
ATMBI,ATMBI,ATMBI,40.747km to 40.874km Bi-Directional,ATMBI | 40.747km to 40.874km Bi-Directional,1,1,1.0,1.0,1,1,2022-04-09,2022-04-09,Signalling
ATMDN,ATMDN,ATMDN,03.275km - 03.417km,ATMDN | 03.275km - 03.417km,1,1,1.0,1.0,1,1,2025-08-31,2025-08-31,New Rail
ATMDN,ATMDN,ATMDN,16.000km - 21.350km,ATMDN | 16.000km - 21.350km,1,1,1.0,1.0,1,1,2025-07-27,2025-07-27,New Rail
ATMDN,ATMDN,ATMDN,23.0500km to 23.4000km,ATMDN | 23.0500km to 23.4000km,15,1,15.0,15.0,15,225,2023-06-25,2023-10-01,Rail Surface Defect
ATMDN,ATMDN 08,ATMDN 08,180km - 08.280km,ATMDN | 180km - 08.280km,1,1,1.0,1.0,1,1,2025-11-09,2025-11-09,Track Condition
ATMUP,ATMUP,ATMUP,1.844km - 1.920km,ATMUP | 1.844km - 1.920km,3,1,3.0,3.0,3,9,2025-06-29,2025-07-13,Track Geometry
ATMUP,ATMUP,ATMUP,10.000km - 11.043km,ATMUP | 10.000km - 11.043km,5,1,5.0,5.0,5,25,2025-06-29,2025-07-27,Weld Defect
ATMUP,ATMUP,ATMUP,16.8200km - 17.0000km,ATMUP | 16.8200km - 17.0000km,24,2,12.083333333333334,13.0,13,290,2023-11-12,2024-05-05,Ballast / Formation
ATMUP,ATMUP,ATMUP,16.8200km - 17.000km,ATMUP | 16.8200km - 17.000km,1,1,1.0,1.0,1,1,2025-06-29,2025-06-29,Track Geometry
ATMUP,ATMUP,ATMUP,16.8200km to 17.0000km,ATMUP | 16.8200km to 17.0000km,20,2,18.1,19.0,19,362,2023-06-25,2023-11-05,Track Geometry
ATMUP,ATMUP,ATMUP,16.820km to 17.000km Up Main,ATMUP | 16.820km to 17.000km Up Main,1,1,1.0,1.0,1,1,2022-04-09,2022-04-09,Track Geometry
ATMUP,ATMUP,ATMUP,19.2940km - 19.5070km,ATMUP | 19.2940km - 19.5070km,17,1,17.0,17.0,17,289,2023-11-12,2024-05-05,RRP Scope Work
ATMUP,ATMUP,ATMUP,19.2940km to 19.5070km,ATMUP | 19.2940km to 19.5070km,20,1,20.0,20.0,20,400,2023-06-25,2023-11-05,Miscellaneous
ATMUP,ATMUP,ATMUP,19.294km - 19.507km,ATMUP | 19.294km - 19.507km,1,1,1.0,1.0,1,1,2025-06-29,2025-06-29,Track Geometry
ATMUP,ATMUP,ATMUP,9.8800km - 10.1900km,ATMUP | 9.8800km - 10.1900km,5,1,5.0,5.0,5,25,2023-11-12,2024-02-18,RRP Scope
