notice_date,year,month,year_month,line_key,active_tsr_count,new_tsr_count,continuing_tsr_count,closed_since_previous_notice_count
2018-09-01,2018,9,2018-09,EAST,2,2,0,0
2018-09-01,2018,9,2018-09,FREMANTLE,1,1,0,0
2018-09-08,2018,9,2018-09,FREMANTLE,1,0,1,2
2018-09-15,2018,9,2018-09,FREMANTLE,1,0,1,0
2018-09-22,2018,9,2018-09,FREMANTLE,1,0,1,0
2018-09-29,2018,9,2018-09,FREMANTLE,1,0,1,0
2018-10-06,2018,10,2018-10,FREMANTLE,1,0,1,0
2018-10-13,2018,10,2018-10,FREMANTLE,1,0,1,0
2018-10-20,2018,10,2018-10,FREMANTLE,1,0,1,0
2018-10-27,2018,10,2018-10,FREMANTLE,1,0,1,0
2018-11-03,2018,11,2018-11,FREMANTLE,1,0,1,0
2018-11-10,2018,11,2018-11,FREMANTLE,1,0,1,0
2018-11-17,2018,11,2018-11,FREMANTLE,1,0,1,0
2018-11-24,2018,11,2018-11,FREMANTLE,1,0,1,0
2018-12-01,2018,12,2018-12,FREMANTLE,1,0,1,0
2018-12-08,2018,12,2018-12,FREMANTLE,1,0,1,0
2018-12-14,2018,12,2018-12,FREMANTLE,1,0,1,0
2018-12-15,2018,12,2018-12,FREMANTLE,1,0,1,0
2019-01-04,2019,1,2019-01,FREMANTLE,1,0,1,0
2019-01-11,2019,1,2019-01,FREMANTLE,1,0,1,0
2019-01-18,2019,1,2019-01,FREMANTLE,1,0,1,0
2019-01-18,2019,1,2019-01,LEEDERVILLE,1,1,0,0
2019-01-25,2019,1,2019-01,FREMANTLE,1,0,1,0
2019-01-25,2019,1,2019-01,LEEDERVILLE,1,0,1,0
2019-03-23,2019,3,2019-03,FREMANTLE,3,3,0,2
2019-03-23,2019,3,2019-03,LEEDERVILLE,1,1,0,2
2019-03-30,2019,3,2019-03,FREMANTLE,1,0,1,2
2019-03-30,2019,3,2019-03,LEEDERVILLE,1,0,1,2
2019-04-13,2019,4,2019-04,FREMANTLE,1,0,1,0
2019-04-13,2019,4,2019-04,LEEDERVILLE,1,0,1,0
2019-04-27,2019,4,2019-04,FREMANTLE,1,0,1,0
2019-04-27,2019,4,2019-04,LEEDERVILLE,1,0,1,0
2019-05-04,2019,5,2019-05,FREMANTLE,1,0,1,0
2019-05-04,2019,5,2019-05,LEEDERVILLE,1,0,1,0
2019-05-11,2019,5,2019-05,FREMANTLE,1,0,1,0
2019-05-11,2019,5,2019-05,LEEDERVILLE,1,0,1,0
2019-05-18,2019,5,2019-05,FREMANTLE,1,0,1,0
2019-05-18,2019,5,2019-05,LEEDERVILLE,1,0,1,0
2019-05-25,2019,5,2019-05,FREMANTLE,1,0,1,0
2019-05-25,2019,5,2019-05,LEEDERVILLE,1,0,1,0
2019-06-15,2019,6,2019-06,FREMANTLE,2,1,1,1
2019-06-15,2019,6,2019-06,JOONDALUP,1,1,0,1
2019-06-15,2019,6,2019-06,LEEDERVILLE,1,1,0,1
2019-06-22,2019,6,2019-06,FREMANTLE,2,0,2,0
2019-06-22,2019,6,2019-06,JOONDALUP,1,0,1,0
2019-06-22,2019,6,2019-06,LEEDERVILLE,1,0,1,0
2019-06-29,2019,6,2019-06,FREMANTLE,2,0,2,0
2019-06-29,2019,6,2019-06,JOONDALUP,1,0,1,0
2019-06-29,2019,6,2019-06,LEEDERVILLE,1,0,1,0
2019-06-29,2019,6,2019-06,NOWERGUP,1,1,0,0
2019-07-06,2019,7,2019-07,FREMANTLE,2,0,2,0
2019-07-06,2019,7,2019-07,JOONDALUP,1,0,1,0
2019-07-06,2019,7,2019-07,LEEDERVILLE,1,0,1,0
2019-07-06,2019,7,2019-07,NOWERGUP,1,0,1,0
2019-07-13,2019,7,2019-07,FREMANTLE,2,0,2,0
2019-07-13,2019,7,2019-07,JOONDALUP,1,0,1,0
2019-07-13,2019,7,2019-07,LEEDERVILLE,1,0,1,0
2019-07-13,2019,7,2019-07,NOWERGUP,1,0,1,0
2019-07-20,2019,7,2019-07,FREMANTLE,1,0,1,1
2019-07-20,2019,7,2019-07,JOONDALUP,1,0,1,1
2019-07-20,2019,7,2019-07,LEEDERVILLE,1,0,1,1
2019-07-20,2019,7,2019-07,NOWERGUP,1,0,1,1
2019-07-27,2019,7,2019-07,FREMANTLE,1,0,1,1
2019-07-27,2019,7,2019-07,GOSNELLS,1,1,0,1
2019-07-27,2019,7,2019-07,KELMSCOTT,1,1,0,1
2019-07-27,2019,7,2019-07,KENWICK,1,1,0,1
2019-07-27,2019,7,2019-07,LEEDERVILLE,1,0,1,1
2019-07-27,2019,7,2019-07,NOWERGUP,1,0,1,1
2019-08-03,2019,8,2019-08,FREMANTLE,1,0,1,0
2019-08-03,2019,8,2019-08,GOSNELLS,1,0,1,0
2019-08-03,2019,8,2019-08,KELMSCOTT,1,0,1,0
2019-08-03,2019,8,2019-08,KENWICK,1,0,1,0
2019-08-03,2019,8,2019-08,LEEDERVILLE,1,0,1,0
2019-08-03,2019,8,2019-08,NOWERGUP,1,0,1,0
2019-08-10,2019,8,2019-08,FREMANTLE,1,0,1,0
