tsr_master_id,first_seen_notice_date,last_seen_notice_date,weeks_seen,latest_location,latest_line_section,latest_distance_km,latest_stn_no,latest_max_speed,date_imposed,latest_reason,latest_date_cancelled,master_fingerprint
53,2018-09-01,2020-08-01,60,Fremantle - Robbs Jetty,Fremantle - Robbs Jetty,Section,,20km/h,September 2011,Pedestrian Crossing Review,TBA,a929be62a7dc0a8ce26f3ed962791aab5c3d53159c0a6c0ccc0ca9819b803e7f
54,2018-09-01,2018-09-01,1,East Perth - Claisebrook,East Perth - Claisebrook,0.250km to 0.600km (Up &,,30km/h,09 February 2018,Rail Defects,,619448f97e0e44ce8073948e02b7f90a7cf15237f79f58c4b249e562a8c5abe3
55,2018-09-01,2018-09-01,1,East Perth - Fremantle,East Perth - Fremantle,Down Mains) 4.883km to 4.983km (Down,,80km/h,14 February 2018,Rail Defect at 856A Points,,8384901eb99767aaa4b7d7ce761839489a208aaae0f51c30259b10002aa91dd4
76,2019-01-18,2019-01-25,2,Leederville- Stirling,Leederville- Stirling,2.690 to 2.810 Down Main,,40km/h,December 25th 2018,Sleeper Condition on Vincent St Bridge,,5a43fbacdfa4d7b4fab84ac7497390873a044c60b9a0f7f784bedf93131477ce
79,2019-03-23,2019-10-26,25,Fremantle - Robbs Jetty,Fremantle - Robbs Jetty,Section,,30km/h,,Pedestrian Crossing Review,TBA,8918a9a9f6bdd416a9307e6fa4bccdbb51a36bb8fcc49a044a4774bd380b5546
80,2019-03-23,2019-05-25,8,Leederville- Stirling,Leederville- Stirling,2.465 to 2.780 Down Main,,40km/h,,Sleeper Condition on Vincent St Bridge,May 31st 2019,64c739489df6e90d1d0d47ab14ae7bdbe41b8b06fff21c58cb5975e84c4ced4f
81,2019-03-23,2019-03-23,1,Fremantle Line,Fremantle Line,8.000 to 8.539 Up Main,,40km/h,,Re-Rail,March 18th 2019,6304fc7022d556ccffee505d943367ea16f6088573a4992d844627ed8ab26880
82,2019-03-23,2019-03-23,1,Fremantle Line,Fremantle Line,8.651 to 8.851 Down Main,,40km/h,,Re-Rail,March 18th 2019,eda3d9334af4b5ff4aae9a8052c786106680ceb51968ef7c77557f18ca133785
98,2019-06-15,2019-08-10,9,Leederville - Stirling,Leederville - Stirling,2.465 to 2.780 Down Main,,40km/h,27th July 2019,Sleeper Condition on Vincent St Bridge,27th July 2019,e9f3b140a8d24c4d5b56a58c90470e5f3130bd963549be3cbac6a76cf0fea501
99,2019-06-15,2019-07-20,6,Joondalup - Edgewater,Joondalup - Edgewater,22.942 to 23.184 Down Main,,40km/h,19th July 2019,Rail Defect,19th July 2019,140d7c0af456326b1f37edbb9b1a245daf46320d6b6e8c095b9d6dae5cb7a70b
100,2019-06-15,2019-07-13,5,Fremantle - Shenton Park,Fremantle - Shenton Park,8.268 to 8.516 Up Main,,40km/h,30th June 2019,Rail Defect,30th June 2019,a3d277492a43d7c9e502b40e92ea5b6b5a37093acd85376b7ffc078a8dccb25e
109,2019-06-29,2019-08-10,7,Nowergup Yard,Nowergup Yard,Across 37 & 38 points in yard,,8km/h,,Points,TBA,bd89895cf891b55649bd5627d9c2624ff87c7c560f22e7f01988c7a3d7e60d55
127,2019-07-27,2019-08-10,3,Kenwick Station,Kenwick Station,14.270 to 14.460km Down Main,,40km/h,31st July 2019,Rail defect,31st July 2019,5923c38d836581b79668c2bf86dd466ab720377a0328d2b895e3a72e14313f07
128,2019-07-27,2019-10-26,4,Gosnells to Maddington,Gosnells to Maddington,19.300 to 19.000km Up Main,,40km/h,6th November 2019,Rail defects,6th November 2019,1d1041cc1c92ba0d007e2f56cd09f4d87bc2e008e9f8363ca2ac71c781966d3f
129,2019-07-27,2019-10-26,11,Kelmscott to Challis,Kelmscott to Challis,25.975 to 26.140km Up Main,,40km/h,27th August 2019,Rail defects,27th August 2019,c61fffae91f5707182c1c94299a15e8ffad950e12043860d6adb5973b2caf2e4
